THIRD-PARTY LICENSES
======================================================================

Menhir (archolith-menhir) is licensed under the Apache License, Version 2.0.
See LICENSE and NOTICE.

This file lists the runtime dependency closure resolved from uv.lock (all extras,
development and test-only dependencies excluded) and the license each package declares
in its distribution metadata. Each package remains under its own license; this list is
informational and does not relicense anything.

GENERATED FILE -- do not edit by hand. Regenerate with:
    python scripts/generate_license_manifest.py

Generated: 2026-08-21  |  derived from uv.lock  |  92 packages

Package                    Version    License                                             Source
-------------------------  ---------  --------------------------------------------------  ------
aiofile                    3.11.1     Apache-2.0                                          https://github.com/mosquito/aiofile
annotated-doc              0.0.4      MIT                                                 https://github.com/fastapi/annotated-doc
annotated-types            0.7.0      MIT License                                         https://github.com/annotated-types/annotated-types
anyio                      4.14.1     MIT                                                 https://github.com/agronholm/anyio
attrs                      26.1.0     MIT                                                 https://www.attrs.org/
authlib                    1.7.2      BSD License                                         https://github.com/authlib/authlib
backoff                    2.2.1      MIT License                                         https://github.com/litl/backoff
beartype                   0.22.9     MIT License                                         https://beartype.readthedocs.io
cachetools                 7.1.4      MIT                                                 https://github.com/tkem/cachetools/
caio                       0.9.25     Apache-2.0                                          https://github.com/mosquito/caio/
certifi                    2026.6.17  Mozilla Public License 2.0 (MPL 2.0)                https://github.com/certifi/python-certifi
cffi                       2.1.0      MIT-0                                               https://github.com/python-cffi/cffi
charset-normalizer         3.4.9      MIT                                                 https://github.com/jawah/charset_normalizer/blob/master/CHANGELOG.md
click                      8.4.2      BSD-3-Clause                                        https://github.com/pallets/click/
colorama                   0.4.6      BSD License                                         https://github.com/tartley/colorama
cryptography               50.0.0     Apache-2.0 OR BSD-3-Clause                          https://github.com/pyca/cryptography
cyclopts                   4.21.0     Apache-2.0                                          https://github.com/BrianPugh/cyclopts
distro                     1.9.0      Apache Software License                             https://github.com/python-distro/distro
dnspython                  2.8.0      ISC License (ISCL)                                  https://www.dnspython.org
docstring-parser           0.18.0     MIT License                                         https://github.com/rr-/docstring_parser
email-validator            2.3.0      The Unlicense (Unlicense)                           https://github.com/JoshData/python-email-validator
exceptiongroup             1.3.1      MIT License                                         https://github.com/agronholm/exceptiongroup
fastapi                    0.139.0    MIT                                                 https://github.com/fastapi/fastapi
fastmcp                    3.4.4      Apache-2.0                                          https://gofastmcp.com
fastmcp-slim               3.4.4      Apache-2.0                                          https://gofastmcp.com
graphiti-core              0.29.2     Apache-2.0                                          https://help.getzep.com/graphiti/graphiti/overview
griffelib                  2.1.0      ISC
h11                        0.16.0     MIT License                                         https://github.com/python-hyper/h11
httpcore                   1.0.9      BSD-3-Clause                                        https://www.encode.io/httpcore/
httpx                      0.28.1     BSD License                                         https://github.com/encode/httpx
httpx-sse                  0.4.3      MIT                                                 https://github.com/florimondmanca/httpx-sse
idna                       3.18       BSD-3-Clause                                        https://github.com/kjd/idna
jaraco-classes             3.4.0      MIT License                                         https://github.com/jaraco/jaraco.classes
jaraco-context             6.1.2      MIT                                                 https://github.com/jaraco/jaraco.context
jaraco-functools           4.5.0      MIT                                                 https://github.com/jaraco/jaraco.functools
jeepney                    0.9.0      MIT                                                 https://gitlab.com/takluyver/jeepney
